full_species_name,num_images,total_shapes
Acanthotomicus_unknown,1,0
Ambrosiodmus_asperatus,16,14
Ambrosiodmus_devexulus,16,15
Ambrosiodmus_hagedorni,17,16
Ambrosiodmus_lewisi,20,24
Ambrosiodmus_minor,80,256
Ambrosiodmus_obliquus,19,16
Ambrosiodmus_rubricollis,29,35
Ambrosiodmus_tachygraphus,15,13
Ambrosiodmus_unknown,28,0
Ambrosiophilus_atratus,79,163
Ambrosiophilus_unknown,17,0
Ancipitis_unknown,2,0
Anisandrus_dispar,91,501
Anisandrus_maiche,44,643
Anisandrus_obesus,18,363
Anisandrus_sayi,54,1140
Anisandrus_unknown,1,0
Baiocis_pernanulus,3,0
Beaverium_insulindicus,14,11
Beaverium_unknown,3,0
Carchesiopygus_multidentatus,6,0
Carphoborus_bicornis,15,13
Carphoborus_bifurcus,37,1077
Chaetoptelius_mundulus,38,34
Cnesinus_strigicollis,15,13
Cnestus_bimaculatus,18,16
Cnestus_mutilatus,173,1348
Coccotrypes_carpophagus,65,2703
Coccotrypes_dactyliperda,233,3858
Coccotrypes_unknown,11,0
Coptoborus_coartatus,14,14
Coptoborus_pseudotenuis,15,14
Coptoborus_ricini,77,1767
Crossotarsus_adursus,6,0
Crossotarsus_bonvouloiri,1,0
Crossotarsus_fairmairei,11,0
Crossotarsus_hastatus,11,0
Crossotarsus_lacordairei,24,12
Crossotarsus_mnizsechi,23,22
Crossotarsus_unknown,3,0
Crossotarsus_wallacei,58,0
Crossotarusus_declivous,6,0
Cryphalus_mangiferae,27,612
Cryptocarenus_heveae,120,3194
Cryptocarenus_seriatus,43,529
Crypturgus_hispidulus,13,13
Ctonoxylon_hagedorn,86,1419
Cyclorhipidion_bodoanum,26,23
Cyclorhipidion_pelliculosum,52,559
Cyclorhipidion_unknown,2,0
Cyrtogenius_unknown,162,0
Dactylipalpus_transversus,1,0
Dactylipalpus_unknown,7,0
Dactylotrypes_longicollis,38,1090
Debus_emarginatus,15,13
Debus_pumilus,16,15
Debus_unknown,6,0
Dendroctonus_adjunctus,39,274
Dendroctonus_frontalis,41,44
Dendroctonus_ponderosae,27,25
Dendroctonus_pseudotsugae,14,13
Dendroctonus_rufipennis,64,70
Dendroctonus_terebrans,346,1484
Dendroctonus_valens,1956,2181
Dendroterus_defectus,17,15
Diapus_pusilimus,1,0
Diapus_unknown,16,0
Dinoplatypus_chevrolati,1,0
Dinoplatypus_pallidus,22,18
Dinoplatypus_unknown,92,0
Diuncus_haberkorni,15,14
Diuncus_justus,19,17
Diuncus_papatrae,16,15
Dryocoetes_autographus,61,64
Dryocoetes_confusus,20,18
Eccoptopterus_spinosus,20,18
Eidophelus_fagi,20,611
Ernoporus_tiliae,24,213
Euplatypus_compositus,177,1714
Euplatypus_parallelus,16,0
Euwallacea_destruens,12,10
Euwallacea_fornicatus,283,5347
Euwallacea_funereus,20,18
Euwallacea_interjectus,25,29
Euwallacea_kuroshio,26,33
Euwallacea_perbrevis,65,2507
Euwallacea_posticus,19,17
Euwallacea_similis,30,18
Euwallacea_unknown,27,0
Euwallacea_validus,70,66
Euwallacea_wallacei,20,18
Genus_incertus_unknown,1,0
Gnathotrichus_materiarius,29,27
Hadrodemius_globus,15,16
Hadrodemius_unknown,11,0
Heteroborips_seriatus,15,15
Hylastes_ater,34,31
Hylastes_cunicularius,16,14
Hylastes_gracilis,25,22
Hylastes_porculus,56,504
Hylastes_salebrosus,94,885
Hylastes_tenuis,12,11
Hylesinus_aculeatus,100,96
Hylesinus_crenatus,66,269
Hylesinus_toranio,97,1438
Hylesinus_varius,580,5071
Hylocurus_langstoni,20,169
Hylurgops_palliatus,114,974
Hylurgus_ligniperda,185,839
Hylurgus_micklitzi,30,423
Hypothenemus_atomus,17,15
Hypothenemus_birmanus,41,36
Hypothenemus_crudiae,15,13
Hypothenemus_dissimilis,19,17
Hypothenemus_eruditus,25,38
Hypothenemus_hampei,55,1011
Hypothenemus_javanus,18,16
Hypothenemus_obscurus,19,17
Hypothenemus_seriatus,48,840
Immanus_unknown,1,0
Ips_acuminatus,1071,1646
Ips_avulsus,83,1126
Ips_calligraphus,138,852
Ips_duplicatus,100,1797
Ips_grandicollis,67,61
Ips_pini,25,22
Ips_sexdentatus,1689,1540
Ips_typographus,2328,3430
Leptoxyleborus_sordicauda,18,17
Metacorthylus_velutinus,16,14
Microperus_alpha,18,16
Microperus_diversicolor,14,13
Microperus_popondettae,13,12
Monarthrum_dentigerum,16,14
Monarthrum_fasciatum,313,3134
Monarthrum_huachucae,15,13
Monarthrum_laterale,16,14
Monarthrum_lobatum,15,15
Monarthrum_mali,105,980
Myoplatypus_flavicornis,145,1203
Orthotomicus_caelatus,65,106
Orthotomicus_erosus,53,610
Ozopemon_unknown,147,0
Pagiocerus_frontalis,84,1637
Peridryocoetes_unknown,2,0
Phloeosinus_dentatus,284,5194
Pityoborus_comatus,19,18
Pityogenes_chalcographus,84,770
Pityogenes_hopkinsi,20,418
Pityogenes_japonicus,10,218
Pityophthorus_juglandis,147,4706
Pityophthorus_liquidambarus,2,0
Pityophthorus_pityographus,13,314
Platypus_andrewesi,4,0
Platypus_biformis,11,0
Platypus_cylindrus,286,2980
Platypus_geminatus,5,0
Platypus_kiushuensis,9,0
Platypus_koryoensis,179,1846
Platypus_orientalis,8,0
Platypus_selysi,15,14
Platypus_shoreanus,11,0
Platypus_signatus,4,0
Platypus_taiheizanensis,4,0
Platypus_unknown,74,0
Platypus_volaticus,5,0
Polygraphus_poligraphus,17,36
Premnobius_cavipennis,19,21
Procryphalus_mucronatus,13,13
Pseudopityophthorus_minutissimus,46,1220
Pseudopityophthorus_pruinosus,12,12
Pseudowebbia_trepanicauda,12,12
Pycnarthrum_hispidium,75,1574
Pycnarthrum_hispidum,12,12
Scolytodes_glaber,94,2659
Scolytoplatypus_unknown,9,0
Scolytus_aztecus,14,14
Scolytus_carpini,27,620
Scolytus_dimidiatus,13,13
Scolytus_intricatus,48,284
Scolytus_multistriatus,51,53
Scolytus_mundus,14,14
Scolytus_ratzeburgi,17,18
Scolytus_rugulosus,48,867
Scolytus_schevyrewi,55,443
Spathidicerus_thomsoni,18,0
Spathidicerus_unknown,2,0
Stegomerus_pygmaeus,19,19
Taphrorychus_bicolor,58,1338
Tomicus_brevipilosus,9,72
Tomicus_destruens,63,712
Tomicus_piniperda,49,51
Treptoplatypus_fischeri,5,0
Treptoplatypus_taxicornis,10,0
Tricosa_metacuneolus,13,13
Truncaudum_agnatum,19,19
Truncaudum_impexum,14,14
Trypodendron_domesticum,80,124
Trypodendron_lineatum,43,50
Trypodendron_signatum,34,38
Wallacellus_piceus,10,10
Webbia_pabo,15,15
Xyleborinus_andrewesi,25,29
Xyleborinus_artestriatus,19,19
Xyleborinus_attenuatus,24,25
Xyleborinus_exiguus,12,12
Xyleborinus_gracilis,20,20
Xyleborinus_saxesenii,270,4535
Xyleborinus_schaufussi,16,21
Xyleborus_affinis,196,4854
Xyleborus_bidentatus,13,13
Xyleborus_bispinatus,41,41
Xyleborus_celsus,98,98
Xyleborus_ferrugineus,89,1296
Xyleborus_glabratus,119,3339
Xyleborus_horridus,23,23
Xyleborus_impressus,13,13
Xyleborus_intrusus,12,12
Xyleborus_monographus,22,58
Xyleborus_perforans,61,34
Xyleborus_pubescens,28,28
Xyleborus_spinulosus,17,17
Xyleborus_unknown,1,0
Xyleborus_volvulus,31,32
Xyleborus_xylographus,13,13
Xylocleptes_bispinus,37,39
Xylosandrus_amputatus,64,413
Xylosandrus_compactus,250,6539
Xylosandrus_crassiusculus,399,3601
Xylosandrus_germanus,74,194
Xylosandrus_morigerus,73,779
Xyloterinus_politus,27,28
nan_nan,128,0
unknown_unknown,35979,51343
